fips2,county2,ruc_code2,total_est_pct3
48293,Limestone,6,"4,190"
48295,Lipscomb,9,395
48297,Live Oak,8,"1,825"
48299,Llano,7,"2,338"
48301,Loving,9,12
48303,Lubbock,2,"53,478"
48305,Lynn,2,944
48307,McCulloch,7,"1,379"
48309,McLennan,2,"44,574"
48311,McMullen,9,77
48313,Madison,6,"2,090"
48315,Marion,8,"2,070"
48317,Martin,3,695
48319,Mason,9,500
48321,Matagorda,4,"6,335"
48323,Maverick,5,"15,491"
48325,Medina,1,"5,997"
48327,Menard,9,435
48329,Midland,3,"17,401"
48331,Milam,6,"3,965"
48333,Mills,9,623
48335,Mitchell,7,"1,303"
48337,Montague,6,"2,517"
48339,Montgomery,1,"53,807"
48341,Moore,7,"2,463"
48343,Morris,6,"2,220"
48345,Motley,9,210
48347,Nacogdoches,5,"12,571"
48349,Navarro,4,"6,586"
48351,Newton,2,"2,933"
48353,Nolan,6,"2,496"
48355,Nueces,2,"58,465"
48357,Ochiltree,7,"1,115"
48359,Oldham,2,245
48361,Orange,2,"10,307"
48363,Palo Pinto,6,"4,960"
48365,Panola,6,"3,266"
48367,Parker,1,"11,524"
48369,Parmer,7,"1,123"
48371,Pecos,7,"2,562"
48373,Polk,6,"7,839"
48375,Potter,2,"22,514"
48377,Presidio,7,"1,286"
48379,Rains,8,"1,667"
48381,Randall,2,"12,178"
48383,Reagan,6,340
48385,Real,9,597
48387,Red River,6,"2,322"
48389,Reeves,7,"2,833"
48391,Refugio,6,"1,224"
48393,Roberts,9,63
48395,Robertson,3,"3,499"
48397,Rockwall,1,"4,991"
48399,Runnels,6,"1,729"
48401,Rusk,3,"7,426"
48403,Sabine,8,"1,834"
48405,San Augustine,9,"1,799"
48407,San Jacinto,8,"4,809"
48409,San Patricio,2,"9,507"
48411,San Saba,7,"1,104"
48413,Schleicher,8,417
48415,Scurry,7,"2,217"
48417,Shackelford,8,413
48419,Shelby,7,"5,346"
48421,Sherman,9,331
48423,Smith,3,"29,285"
48425,Somervell,1,842
48427,Starr,4,"20,741"
48429,Stephens,7,"1,477"
48431,Sterling,8,134
48433,Stonewall,9,199
48435,Sutton,7,494
48437,Swisher,6,"1,393"
48439,Tarrant,1,"211,454"
48441,Taylor,3,"18,724"
48443,Terrell,9,136
48445,Terry,6,"2,438"
48447,Throckmorton,9,209
48449,Titus,7,"5,246"
48451,Tom Green,3,"14,713"
48453,Travis,1,"134,983"
48455,Trinity,7,"2,597"
48457,Tyler,6,"3,380"
48459,Upshur,3,"6,124"
48461,Upton,8,495
48463,Uvalde,6,"5,174"
48465,Val Verde,5,"9,786"
48467,Van Zandt,6,"7,586"
48469,Victoria,3,"12,924"
48471,Walker,4,"11,810"
48473,Waller,1,"6,687"
48475,Ward,6,"1,462"
48477,Washington,6,"3,534"
48479,Webb,2,"57,053"
48481,Wharton,4,"6,711"
48483,Wheeler,9,579
48485,Wichita,3,"16,584"
48487,Wilbarger,6,"1,841"
48489,Willacy,6,"5,482"
48491,Williamson,1,"31,514"
48493,Wilson,1,"4,172"
48495,Winkler,6,983
48497,Wise,1,"5,745"
48499,Wood,6,"6,231"
48501,Yoakum,7,916
48503,Young,7,"2,405"
48505,Zapata,6,"4,243"
48507,Zavala,7,"3,374"
49000,Utah,,"279,435"
49001,Beaver,7,589
49003,Box Elder,2,"4,147"
49005,Cache,3,"16,243"
49007,Carbon,7,"3,255"
49009,Daggett,9,64
49011,Davis,2,"19,344"
49013,Duchesne,7,"2,787"
49015,Emery,7,"1,084"
49017,Garfield,9,460
49019,Grand,7,"1,174"
49021,Iron,4,"7,013"
49023,Juab,2,"1,070"
49025,Kane,6,717
49027,Millard,7,"1,542"
49029,Morgan,2,486
49031,Piute,9,227
49033,Rich,8,230
49035,Salt Lake,1,"103,036"
49037,San Juan,7,"3,295"
49039,Sanpete,6,"3,699"
49041,Sevier,7,"2,590"
49043,Summit,4,"1,968"
49045,Tooele,1,"3,829"
49047,Uintah,7,"3,920"
49049,Utah,2,"60,411"
49051,Wasatch,6,"1,699"
49053,Washington,3,"16,590"
49055,Wayne,9,319
49057,Weber,2,"17,647"
50000,Vermont,,"60,624"
50001,Addison,6,"2,690"
50003,Bennington,6,"3,399"
50005,Caledonia,7,"3,561"
50007,Chittenden,3,"16,084"
50009,Essex,9,908
50011,Franklin,3,"4,699"
50013,Grand Isle,3,581
50015,Lamoille,8,"2,231"
50017,Orange,9,"2,652"
50019,Orleans,7,"3,333"
50021,Rutland,4,"6,033"
50023,Washington,4,"4,673"
50025,Windham,7,"4,776"
50027,Windsor,7,"5,005"
51000,Virginia,,"822,944"
51001,Accomack,8,"5,225"
51003,Albemarle,3,"6,882"
51005,Alleghany,6,"1,680"
51007,Amelia,1,"1,211"
51009,Amherst,2,"3,645"
51011,Appomattox,2,"1,991"
51013,Arlington,1,"17,774"
51015,Augusta,3,"5,260"
51017,Bath,8,406
51019,Bedford,2,"6,766"
51021,Bland,8,749
51023,Botetourt,2,"1,895"
51025,Brunswick,6,"2,935"
51027,Buchanan,9,"4,332"
51029,Buckingham,3,"2,516"
51031,Campbell,2,"5,845"
51033,Caroline,1,"2,883"
51035,Carroll,7,"4,110"
51036,Charles City,1,870
51037,Charlotte,8,"2,257"
51041,Chesterfield,1,"22,943"
51043,Clarke,1,911
51045,Craig,2,572
51047,Culpeper,1,"4,709"
51049,Cumberland,8,"1,371"
51051,Dickenson,9,"3,330"
51053,Dinwiddie,1,"2,982"
51057,Essex,6,"1,747"
51059,Fairfax,1,"68,543"
51061,Fauquier,1,"4,310"
51063,Floyd,3,"1,783"
51065,Fluvanna,3,"1,883"
51067,Franklin,2,"6,315"
51069,Frederick,3,"5,731"
51071,Giles,3,"1,890"
51073,Gloucester,1,"3,194"
51075,Goochland,1,"1,420"
51077,Grayson,9,"2,719"
51079,Greene,3,"1,482"
51081,Greensville,6,"1,929"
51083,Halifax,6,"5,655"
51085,Hanover,1,"5,393"
51087,Henrico,1,"28,486"
51089,Henry,4,"7,277"
51091,Highland,8,271
51093,Isle of Wight,1,"3,351"
51095,James City,1,"4,366"
51097,King and Queen,8,820
51099,King George,6,"1,553"
51101,King William,1,"1,179"
51103,Lancaster,9,"1,383"
51105,Lee,8,"5,939"
51107,Loudoun,1,"12,909"
51109,Louisa,8,"3,559"
51111,Lunenburg,9,"2,140"
51113,Madison,8,"1,224"
51115,Mathews,1,766
51117,Mecklenburg,7,"5,137"
51119,Middlesex,8,"1,411"
51121,Montgomery,3,"18,158"
51125,Nelson,3,"1,748"
51127,New Kent,1,"1,131"
51131,Northampton,8,"2,077"
51133,Northumberland,9,"1,533"
51135,Nottoway,6,"2,789"
51137,Orange,6,"3,534"
51139,Page,6,"2,668"
51141,Patrick,8,"2,674"
51143,Pittsylvania,4,"8,960"
51145,Powhatan,1,"1,547"
51147,Prince Edward,6,"3,852"
51149,Prince George,1,"2,842"
51153,Prince William,1,"28,463"
51155,Pulaski,3,"4,796"
51157,Rappahannock,1,622
51159,Richmond,9,"1,303"
51161,Roanoke,2,"5,918"
51163,Rockbridge,6,"2,525"
51165,Rockingham,3,"6,482"
51167,Russell,7,"5,272"
51169,Scott,2,"3,069"
51171,Shenandoah,6,"4,421"
51173,Smyth,7,"4,849"
51175,Southampton,6,"2,132"
51177,Spotsylvania,1,"8,903"
51179,Stafford,1,"8,097"
51181,Surry,8,761
51183,Sussex,1,"1,851"
51185,Tazewell,5,"8,417"
51187,Warren,1,"3,803"
51191,Washington,2,"6,396"
51193,Westmoreland,6,"2,843"
51195,Wise,7,"7,039"
51197,Wythe,6,"3,645"
51199,York,1,"3,441"
51510,Alexandria,1,"13,593"
51520,Bristol,2,"3,604"
51530,Buena Vista,6,"1,024"
51540,Charlottesville,3,"9,965"
51550,Chesapeake,1,"19,812"
51570,Colonial Heights,1,"1,613"
51580,Covington,6,785
51590,Danville,4,"9,023"
51595,Emporia,6,"1,044"
51600,Fairfax,1,"1,667"
51610,Falls Church,1,512
51620,Franklin,6,"1,507"
51630,Fredericksburg,1,"4,463"
51640,Galax,7,"1,151"
51650,Hampton,1,"17,926"
51660,Harrisonburg,3,"11,299"
51670,Hopewell,1,"4,287"
51678,Lexington,6,"1,073"
51680,Lynchburg,2,"11,947"
51683,Manassas,1,"3,031"
51685,Manassas Park,1,"1,095"
51690,Martinsville,4,"2,377"
51700,Newport News,1,"25,769"
51710,Norfolk,1,"39,553"
51720,Norton,7,756
51730,Petersburg,1,"6,643"
51735,Poquoson,1,645
51740,Portsmouth,1,"16,860"
51750,Radford,3,"4,503"
51760,Richmond,1,"42,010"
51770,Roanoke,2,"19,049"
51775,Salem,2,"2,197"
51790,Staunton,3,"2,706"
51800,Suffolk,1,"8,906"
51810,Virginia Beach,1,"31,898"
51820,Waynesboro,3,"2,746"
51830,Williamsburg,1,"1,937"
51840,Winchester,3,"3,588"
53000,Washington,,"731,216"
53001,Adams,6,"3,309"
53003,Asotin,3,"3,092"
53005,Benton,2,"21,437"
53007,Chelan,3,"9,332"
53009,Clallam,5,"8,476"
53011,Clark,1,"44,548"
53013,Columbia,3,484
53015,Cowlitz,3,"13,729"
53017,Douglas,3,"4,724"
53019,Ferry,9,"1,354"
53021,Franklin,2,"12,409"
53023,Garfield,8,283
53025,Grant,5,"13,377"
53027,Grays Harbor,4,"9,422"
53029,Island,4,"6,037"
53031,Jefferson,6,"3,993"
53033,King,1,"171,116"
53035,Kitsap,2,"19,787"
53037,Kittitas,4,"6,326"
53039,Klickitat,6,"3,013"
53041,Lewis,4,"9,726"
53043,Lincoln,8,981
53045,Mason,4,"8,143"
53047,Okanogan,6,"6,828"
53049,Pacific,7,"2,996"
53051,Pend Oreille,2,"2,191"
53053,Pierce,1,"83,128"
53055,San Juan,9,"1,414"
53057,Skagit,3,"14,314"
53059,Skamania,1,"1,246"
53061,Snohomish,1,"56,935"
53063,Spokane,2,"65,750"
53065,Stevens,2,"6,738"
53067,Thurston,2,"26,105"
53069,Wahkiakum,8,477
53071,Walla Walla,3,"7,099"
53073,Whatcom,3,"28,310"
53075,Whitman,4,"11,367"
53077,Yakima,3,"41,218"
54000,West Virginia,,"281,175"
54001,Barbour,6,"2,848"
54003,Berkeley,2,"12,942"
54005,Boone,3,"4,017"
54007,Braxton,8,"2,477"
54009,Brooke,3,"2,551"
54011,Cabell,2,"16,337"
54013,Calhoun,8,"1,524"
54015,Clay,3,"1,891"
54017,Doddridge,9,"1,376"
54019,Fayette,3,"8,321"
54021,Gilmer,7,"1,536"
54023,Grant,7,"1,497"
54025,Greenbrier,6,"5,814"
54027,Hampshire,3,"3,311"
54029,Hancock,3,"3,559"
54031,Hardy,6,"1,929"
54033,Harrison,5,"7,353"
54035,Jackson,6,"4,716"
54037,Jefferson,1,"5,529"
54039,Kanawha,3,"28,499"
54041,Lewis,7,"3,039"
54043,Lincoln,2,"3,990"
54045,Logan,6,"6,827"
54047,McDowell,7,"5,894"
54049,Marion,4,"7,939"
54051,Marshall,3,"4,081"
54053,Mason,6,"3,994"
54055,Mercer,4,"10,768"
54057,Mineral,3,"3,266"
54059,Mingo,7,"6,329"
54061,Monongalia,3,"18,887"
54063,Monroe,8,"2,070"
54065,Morgan,8,"1,851"
54067,Nicholas,6,"4,558"
54069,Ohio,3,"5,504"
54071,Pendleton,8,927
54073,Pleasants,6,875
54075,Pocahontas,9,"1,270"
54077,Preston,3,"4,491"
54079,Putnam,2,"4,962"
54081,Raleigh,3,"12,090"
54083,Randolph,7,"4,403"
54085,Ritchie,8,"1,674"
54087,Roane,6,"2,628"
54089,Summers,6,"2,724"
54091,Taylor,6,"2,690"
54093,Tucker,8,"1,014"
54095,Tyler,9,"1,302"
54097,Upshur,7,"3,994"
54099,Wayne,2,"7,654"
54101,Webster,9,"1,744"
54103,Wetzel,6,"2,432"
54105,Wirt,3,"1,015"
54107,Wood,3,"11,627"
54109,Wyoming,6,"4,634"
55000,Wisconsin,,"591,404"
55001,Adams,8,"2,231"
55003,Ashland,7,"2,655"
55005,Barron,6,"3,968"
55007,Bayfield,8,"1,533"
55009,Brown,2,"25,456"
55011,Buffalo,8,"1,227"
55013,Burnett,8,"1,926"
55015,Calumet,3,"2,701"
55017,Chippewa,3,"5,460"
55019,Clark,6,"4,605"
55021,Columbia,2,"3,776"
55023,Crawford,7,"1,789"
55025,Dane,2,"50,163"
55027,Dodge,4,"6,512"
55029,Door,6,"2,549"
55031,Douglas,2,"4,810"
55033,Dunn,6,"4,911"
55035,Eau Claire,3,"10,586"
55037,Florence,9,463
55039,Fond du Lac,3,"7,326"
55041,Forest,9,"1,443"
55043,Grant,6,"6,278"
55045,Green,2,"2,350"
55047,Green Lake,6,"2,181"
55049,Iowa,2,"2,240"
55051,Iron,9,709
55053,Jackson,6,"2,385"
55055,Jefferson,4,"5,824"
55057,Juneau,7,"3,391"
55059,Kenosha,1,"16,248"
55061,Kewaunee,2,"1,496"
55063,La Crosse,3,"13,280"
55065,Lafayette,8,"1,868"
55067,Langlade,6,"2,441"
55069,Lincoln,6,"2,455"
55071,Manitowoc,4,"6,899"
55073,Marathon,3,"11,026"
55075,Marinette,6,"4,548"
55077,Marquette,8,"1,535"
55078,Menominee,8,"1,139"
55079,Milwaukee,1,"156,647"
55081,Monroe,6,"4,936"
55083,Oconto,2,"3,506"
55085,Oneida,7,"3,117"
55087,Outagamie,3,"13,110"
55089,Ozaukee,1,"3,926"
55091,Pepin,8,643
55093,Pierce,1,"3,900"
55095,Polk,6,"3,723"
55097,Portage,4,"7,995"
55099,Price,9,"1,959"
55101,Racine,3,"23,688"
55103,Richland,6,"2,115"
55105,Rock,3,"19,755"
55107,Rusk,6,"1,714"
55109,St. Croix,1,"5,285"
55111,Sauk,4,"6,471"
55113,Sawyer,7,"2,063"
55115,Shawano,6,"3,851"
55117,Sheboygan,3,"9,051"
55119,Taylor,6,"1,942"
55121,Trempealeau,6,"2,598"
55123,Vernon,6,"4,297"
55125,Vilas,9,"2,460"
55127,Walworth,4,"9,532"
55129,Washburn,7,"1,990"
55131,Washington,1,"6,942"
55133,Waukesha,1,"18,915"
55135,Waupaca,6,"4,329"
55137,Waushara,6,"2,863"
55139,Winnebago,3,"15,965"
55141,Wood,4,"7,734"
56000,Wyoming,,"55,776"
56001,Albany,4,"5,861"
56003,Big Horn,9,"1,400"
56005,Campbell,5,"3,506"
56007,Carbon,7,"1,638"
56009,Converse,6,"1,256"
56011,Crook,9,604
56013,Fremont,7,"4,937"
56015,Goshen,7,"1,557"
56017,Hot Springs,7,472
56019,Johnson,7,751
56021,Laramie,3,"9,194"
56023,Lincoln,7,"1,381"
56025,Natrona,3,"7,735"
56027,Niobrara,9,316
56029,Park,7,"2,936"
56031,Platte,7,949
56033,Sheridan,7,"2,500"
56035,Sublette,9,701
56037,Sweetwater,5,"3,453"
56039,Teton,7,"1,396"
56041,Uinta,7,"1,699"
56043,Washakie,7,845
56045,Weston,7,692
